name_enroll,imagenum_enroll,name_verify,imagenum_verify
John_Tyson_1,0,Klaus_Zwickel_1,0
John_Howard_1,0,Norbert_van_Heyst_1,0
Ralph_Klein_1,0,Tony_Shalhoub_1,0
Dolly_Parton_1,0,Joanna_Poitier_2,0
Chistian_Stahl_1,0,Zeljko_Rebraca_1,0
Jan_Ullrich_2,0,Paul_Johnson_2,0
Anibal_Ibarra_2,0,Mauricio_Pochetino_3,0
Michel_Therrien_2,0,Sean_Astin_1,0
Ernie_Els_1,0,Jimmy_Gobble_1,0
Anibal_Ibarra_3,0,Tony_LaRussa_2,0
Alvaro_Uribe_1,0,Rudolph_Giuliani_1,0
Ben_Howland_2,0,Thomas_Fargo_2,0
Goran_Persson_1,0,Joseph_Deiss_1,0
Peter_Costello_3,0,Ralph_Klein_2,0
Alan_Greenspan_1,0,Alvaro_Silva_Calderon_1,0
Jane_Menelaus_1,0,Sophia_Loren_1,0
Dolly_Parton_1,0,Goldie_Hawn_2,0
Alvaro_Uribe_1,0,Tony_Clement_1,0
Jo_Dee_Messina_2,0,Natasha_Henstridge_1,0
Christine_Gregoire_1,0,Maggie_Smith_1,0
Alastair_Campbell_3,0,Oswaldo_Paya_3,0
Jan_Ullrich_2,0,Sean_Astin_2,0
Paul-Henri_Mathieu_2,0,Zeljko_Rebraca_1,0
Ken_Kutaragi_1,0,Yang_Jianli_3,0
Larry_Campbell_1,0,Uzi_Even_2,0
Alvaro_Uribe_1,0,Herb_Sendek_1,0
Alvaro_Uribe_2,0,Andrew_Weissmann_3,0
Joseph_Deiss_2,0,Rudolph_Giuliani_3,0
Kathryn_Bigelow_2,0,Sophia_Loren_1,0
Jan_Ullrich_3,0,Paul_Johnson_3,0
Anibal_Ibarra_3,0,Mauricio_Pochetino_3,0
Alvaro_Uribe_1,0,Rudolph_Giuliani_2,0
Anthony_Ervin_3,0,Luis_Fonsi_3,0
Lynne_Cheney_2,0,Nathalie_Baye_2,0
Ernie_Els_2,0,Jimmy_Gobble_1,0
Anibal_Ibarra_1,0,Tony_LaRussa_2,0
Bijan_Darvish_1,0,Zydrunas_Ilgauskas_2,0
Joanna_Poitier_1,0,Joan_Collins_2,0
Keith_Osik_1,0,Paul_Byrd_1,0
Alvaro_Uribe_2,0,Rudolph_Giuliani_2,0
Goran_Persson_2,0,Joseph_Deiss_2,0
Peter_Costello_2,0,Ralph_Klein_2,0
Bo_Ryan_1,0,Michael_Bloomberg_3,0
Halle_Berry_1,0,Jennifer_Lopez_1,0
Graeme_Lloyd_1,0,Romain_Duris_3,0
Joan_Laporta_1,0,Pierce_Brosnan_2,0
Anastasia_Kelesidou_1,0,Brendan_Hansen_1,0
Gordon_Campbell_1,0,Jay_Rasulo_1,0
Kareena_Kapoor_2,0,Rani_Mukherjee_1,0
Kurt_Schottenheimer_1,0,Michael_Bloomberg_1,0
Joan_Laporta_1,0,Simon_Cowell_3,0
Elena_Dementieva_2,0,Lina_Krasnoroutskaya_2,0
Amram_Mitzna_3,0,Kamal_Kharrazi_3,0
Debbie_Reynolds_2,0,Elizabeth_Dole_1,0
Ralf_Schumacher_3,0,Steve_Largent_1,0
Alecos_Markides_2,0,Jay_Rasulo_3,0
Nick_Nolte_1,0,Tim_Floyd_1,0
Bill_Parcells_3,0,Gustavo_Kuerten_3,0
Stephen_Daldry_1,0,Wolfgang_Schneiderhan_1,0
Paul_Martin_2,0,Sepp_Blatter_2,0
Annette_Bening_2,0,Rita_Wilson_2,0
Darrell_Issa_1,0,Prince_Felipe_3,0
Chita_Rivera_2,0,Debbie_Reynolds_2,0
Arie_Haan_2,0,Bill_Clinton_3,0
Jenna_Elfman_3,0,Jeri_Ryan_2,0
Kamal_Kharrazi_1,0,Miroljub_1,0
Benjamin_Franklin_1,0,Sepp_Blatter_2,0
Paul_Martin_2,0,Sepp_Blatter_1,0
Gary_Winnick_1,0,Paul_Martin_1,0
Michael_Bloomberg_2,0,Stephen_Daldry_1,0
James_Cunningham_2,0,Michael_Bloomberg_3,0
Bo_Ryan_1,0,Michael_Bloomberg_1,0
Drew_Gooden_1,0,Kobe_Bryant_1,0
Mike_Scioscia_2,0,Paul_Martin_2,0
Heidi_Fleiss_2,0,Mona_Rishmawi_2,0
Iva_Majoli_1,0,Stacy_Dragila_2,0
Alejandro_Avila_2,0,Saeed_Mortazavi_2,0
Cecilia_Bolocco_3,0,Rita_Wilson_1,0
Bill_Clinton_3,0,Mike_Martz_2,0
Chita_Rivera_3,0,Emily_Mortimer_1,0
Colin_Jackson_2,0,David_Suazo_2,0
Michael_Patrick_King_2,0,Robbie_Fowler_2,0
Kobe_Bryant_1,0,Tony_Parker_3,0
Bill_Clinton_3,0,Donald_Evans_1,0
Jennifer_Lopez_1,0,Maria_Simon_1,0
Darrell_Issa_3,0,Kurt_Warner_1,0
Kjell_Magne_Bondevik_2,0,Tom_Watson_2,0
Michael_Bloomberg_2,0,Nick_Nolte_1,0
Jon_Gruden_2,0,Kimi_Raikkonen_1,0
Brendan_Hansen_1,0,Jason_Lezak_1,0
Gustavo_Kuerten_2,0,Hugo_Colace_1,0
Jay_Rasulo_3,0,Lou_Lang_2,0
Joan_Laporta_2,0,Pierce_Brosnan_2,0
Colin_Jackson_3,0,Drew_Gooden_1,0
George_Ryan_1,0,Jay_Rasulo_3,0
Gustavo_Kuerten_2,0,Marcos_Milinkovic_2,0
Filippo_Volandri_2,0,Greg_Rusedski_2,0
Donald_Evans_1,0,Michael_Bloomberg_1,0
Jenna_Elfman_1,0,Maria_Simon_1,0
Bertie_Ahern_1,0,Martin_Scorsese_1,0
Donald_Evans_3,0,Michael_Bloomberg_2,0
Drew_Gooden_2,0,Kobe_Bryant_1,0
Michael_Bloomberg_2,0,Stephen_Friedman_1,0
George_W_Bush_1,0,Michael_Bloomberg_1,0
Filippo_Volandri_3,0,Greg_Rusedski_1,0
Bill_Parcells_1,0,Jim_Tressel_3,0
Helo_Pinheiro_1,0,Maria_Shriver_2,0
Adam_Mair_2,0,Brendan_Hansen_2,0
Kamal_Kharrazi_2,0,Michael_Haneke_1,0
Augustin_Calleri_2,0,Tommy_Robredo_3,0
Bob_Hayes_3,0,Lionel_Richie_3,0
Anastasia_Kelesidou_3,0,Brendan_Hansen_3,0
Gordon_Campbell_3,0,Jay_Rasulo_3,0
Graeme_Lloyd_1,0,Kurt_Warner_3,0
Kareena_Kapoor_3,0,Rani_Mukherjee_1,0
Kurt_Schottenheimer_2,0,Michael_Bloomberg_1,0
Amram_Mitzna_1,0,Kamal_Kharrazi_3,0
Ben_Lee_1,0,Ricky_Barnes_1,0
Joan_Laporta_3,0,Simon_Cowell_2,0
Debbie_Reynolds_1,0,Lynn_Redgrave_1,0
Elena_Dementieva_2,0,Lina_Krasnoroutskaya_1,0
Pierce_Brosnan_1,0,Rick_Husband_1,0
Ashanti_1,0,Halle_Berry_1,0
Debbie_Reynolds_1,0,Elizabeth_Dole_1,0
Janusz_Kaminski_2,0,Stephen_Daldry_3,0
Ralf_Schumacher_2,0,Steve_Largent_1,0
Nick_Nolte_2,0,Tim_Floyd_3,0
Stephen_Daldry_3,0,Wolfgang_Schneiderhan_3,0
Paul_Martin_1,0,Sepp_Blatter_3,0
Annette_Bening_2,0,Rita_Wilson_1,0
Chita_Rivera_3,0,Debbie_Reynolds_2,0
David_Heyman_1,0,Peter_Goldmark_2,0
Bertie_Ahern_3,0,Paul_Martin_2,0
Ashanti_3,0,Yolanda_King_2,0
Kamal_Kharrazi_1,0,Miroljub_3,0
Bertie_Ahern_1,0,Mike_Scioscia_1,0
Greg_Rusedski_2,0,Marcos_Milinkovic_1,0
Donald_Evans_2,0,Pierce_Brosnan_1,0
Eileen_Coparropa_2,0,Heidi_Fleiss_2,0
Benjamin_Franklin_2,0,Sepp_Blatter_1,0
Michael_Bloomberg_3,0,Stephen_Daldry_1,0
David_Dodge_1,0,Michael_Bloomberg_1,0
James_Cunningham_1,0,Michael_Bloomberg_1,0
Bo_Ryan_2,0,Michael_Bloomberg_1,0
Filippo_Volandri_1,0,Prince_Felipe_3,0
Maria_Shriver_3,0,Sanja_Papic_1,0
Heidi_Fleiss_2,0,Mona_Rishmawi_3,0
Iva_Majoli_3,0,Stacy_Dragila_2,0
Alejandro_Avila_3,0,Saeed_Mortazavi_3,0
Bill_Clinton_3,0,Mike_Martz_3,0
Chita_Rivera_2,0,Emily_Mortimer_2,0
Colin_Jackson_2,0,David_Suazo_1,0
Michael_Patrick_King_1,0,Robbie_Fowler_2,0
Bill_Clinton_3,0,Donald_Evans_3,0
Jane_Krakowski_1,0,Jennifer_Lopez_1,0
Jennifer_Lopez_3,0,Maria_Simon_1,0
Kjell_Magne_Bondevik_1,0,Tom_Watson_3,0
Alina_Kabaeva_2,0,Jennifer_Lopez_1,0
Gustavo_Kuerten_1,0,Tommy_Robredo_2,0
Michael_Bloomberg_3,0,Nick_Nolte_1,0
Stephen_Daldry_3,0,Steve_Largent_2,0
Gustavo_Kuerten_3,0,Hugo_Colace_3,0
Colin_Jackson_3,0,Drew_Gooden_2,0
Gustavo_Kuerten_3,0,Marcos_Milinkovic_1,0
Jim_Tressel_3,0,Lord_Hutton_3,0
John_Timoney_1,0,Leonid_Kuchma_1,0
Donald_Evans_3,0,Michael_Bloomberg_3,0
Cesar_Gaviria_1,0,Wolfgang_Schneiderhan_1,0
Leonid_Kuchma_1,0,Stephen_Friedman_3,0
Bertie_Ahern_3,0,Martin_Scorsese_3,0
Michael_Bloomberg_2,0,Stephen_Friedman_2,0
Filippo_Volandri_3,0,Greg_Rusedski_3,0
Adam_Mair_3,0,Brendan_Hansen_2,0
Allen_Iverson_3,0,Jason_Gardner_3,0
Bo_Ryan_3,0,Michael_Bloomberg_2,0
Cesar_Gaviria_1,0,Kjell_Magne_Bondevik_2,0
Adam_Ant_1,0,Scott_Wolf_2,0
Joan_Laporta_2,0,Pierce_Brosnan_3,0
Anastasia_Kelesidou_2,0,Brendan_Hansen_1,0
Gordon_Campbell_2,0,Jay_Rasulo_1,0
Kareena_Kapoor_2,0,Rani_Mukherjee_2,0
Kurt_Schottenheimer_2,0,Michael_Bloomberg_3,0
Martin_Scorsese_2,0,Miroljub_3,0
Ben_Lee_2,0,Ricky_Barnes_1,0
Joan_Laporta_2,0,Simon_Cowell_3,0
Elena_Dementieva_1,0,Lina_Krasnoroutskaya_3,0
Janusz_Kaminski_3,0,Stephen_Daldry_3,0
Gordon_Campbell_3,0,Stephen_Daldry_3,0
Melana_Scantlin_3,0,Patsy_Kensit_1,0
Annette_Bening_1,0,Rita_Wilson_2,0
Alan_Trammell_1,0,Ricky_Barnes_1,0
Jenna_Elfman_1,0,Jeri_Ryan_2,0
Kamal_Kharrazi_3,0,Miroljub_3,0
Bertie_Ahern_3,0,Mike_Scioscia_2,0
Edward_Burns_2,0,Jason_Lezak_2,0
Greg_Rusedski_1,0,Marcos_Milinkovic_3,0
Donald_Evans_3,0,Pierce_Brosnan_1,0
Benjamin_Franklin_3,0,Sepp_Blatter_1,0
James_Cunningham_1,0,Michael_Bloomberg_2,0
Luiz_Felipe_Scolari_1,0,Sepp_Blatter_1,0
Gordon_Campbell_3,0,Mike_Martz_2,0
Roy_Romanow_2,0,Sepp_Blatter_2,0
Helo_Pinheiro_1,0,Jennifer_Lopez_1,0
Eileen_Coparropa_2,0,Jada_Pinkett_Smith_1,0
Alain_Ducasse_1,0,Pieter_Bouw_2,0
Iva_Majoli_2,0,Stacy_Dragila_1,0
Alecos_Markides_1,0,Lou_Lang_2,0
Bill_Clinton_1,0,Mike_Martz_2,0
Colin_Jackson_1,0,David_Suazo_2,0
Hartmut_Mehdorn_3,0,Tim_Floyd_1,0
Michael_Patrick_King_1,0,Robbie_Fowler_1,0
Kobe_Bryant_1,0,Tony_Parker_2,0
Bill_Clinton_3,0,Donald_Evans_2,0
Jennifer_Lopez_1,0,Maria_Simon_3,0
Darrell_Issa_2,0,Kurt_Warner_1,0
Alina_Kabaeva_1,0,Jennifer_Lopez_1,0
Gustavo_Kuerten_2,0,Tommy_Robredo_3,0
Michael_Bloomberg_3,0,Nick_Nolte_3,0
Gustavo_Kuerten_3,0,Hugo_Colace_1,0
Nick_Nolte_3,0,Pierce_Brosnan_3,0
Joan_Laporta_1,0,Pierce_Brosnan_3,0
George_Ryan_2,0,Jay_Rasulo_1,0
Gustavo_Kuerten_2,0,Marcos_Milinkovic_1,0
Filippo_Volandri_1,0,Greg_Rusedski_3,0
Colin_Jackson_1,0,Kobe_Bryant_2,0
Leonid_Kuchma_1,0,Stephen_Friedman_1,0
Bertie_Ahern_3,0,Martin_Scorsese_2,0
Bill_Clinton_2,0,Kurt_Schottenheimer_2,0
George_W_Bush_1,0,Michael_Bloomberg_2,0
Dave_Campo_3,0,Mike_Martz_1,0
Filippo_Volandri_1,0,Greg_Rusedski_2,0
Bill_Parcells_1,0,Jim_Tressel_2,0
Adam_Mair_3,0,Brendan_Hansen_3,0
Halle_Berry_3,0,Jada_Pinkett_Smith_1,0
Jesse_Ventura_1,0,Salman_Rushdie_2,0
Kamal_Kharrazi_3,0,Michael_Haneke_1,0
Bob_Hayes_1,0,Lionel_Richie_1,0
Bo_Ryan_3,0,Michael_Bloomberg_3,0
Cesar_Gaviria_2,0,Kjell_Magne_Bondevik_1,0
Nick_Nolte_3,0,Ray_Bradbury_1,0
